distance [m],Energy [eV]
0.0,7700000.0
0.0001,7693013.409006543
0.0002,7686022.114175869
0.0003,7679026.105250209
0.0004,7672025.371930346
0.0005,7665019.903883145
0.0006,7658009.690734908
0.0007,7650994.722072213
0.0008,7643974.987444391
0.0009,7636950.476362704
0.001,7629921.178297034
0.0011,7622887.082679185
0.0012,7615848.178902068
0.0013,7608804.456316378
0.0014,7601755.904234745
0.0015,7594702.511929239
0.0016,7587644.268631379
0.0017,7580581.163531299
0.0018,7573513.18577941
0.0019,7566440.324484735
0.002,7559362.5687140925
0.0021,7552279.907493743
0.0022,7545192.329807738
0.0023,7538099.824598748
0.0024,7531002.380765579
0.0025,7523899.987167305
0.0026,7516792.632618314
0.0027,7509680.305889125
0.0028,7502562.9957105275
0.0029,7495440.69076697
0.003,7488313.379700687
0.0031,7481181.051109218
0.0032,7474043.693547067
0.0033,7466901.295522393
0.0034,7459753.845502797
0.0035,7452601.331906221
0.0036,7445443.743109226
0.0037,7438281.067441198
0.0038,7431113.2931860015
0.0039,7423940.408582807
0.004,7416762.401824439
0.0041,7409579.261056548
0.0042,7402390.9743784275
0.0043,7395197.529843037
0.0044,7387998.915456974
0.0045,7380795.119177188
0.0046,7373586.1289151
0.0047,7366371.932534134
0.0048,7359152.517848051
0.0049,7351927.87262344
0.005,7344697.984578881
0.0051,7337462.841381647
0.0052,7330222.430651828
0.0053,7322976.739959035
0.0054,7315725.756824042
0.0055,7308469.468716313
0.0056,7301207.863055651
0.0057,7293940.927211373
0.0058,7286668.648501484
0.0059,7279391.014192672
0.006,7272108.011500314
0.0061,7264819.6275884705
0.0062,7257525.849568235
0.0063,7250226.664498556
0.0064,7242922.059385417
0.0065,7235612.021183488
0.0066,7228296.536791151
0.0067,7220975.593056311
0.0068,7213649.17677059
0.0069,7206317.274672638
0.007,7198979.873446485
0.0071,7191636.959719879
0.0072,7184288.520066769
0.0073,7176934.541004828
0.0074,7169575.008997931
0.0075,7162209.910451189
0.0076,7154839.231713434
0.0077,7147462.959078043
0.0078,7140081.078781292
0.0079,7132693.577000688
0.008,7125300.439855805
0.0081,7117901.653409941
0.0082,7110497.203665141
0.0083,7103087.076568004
0.0084,7095671.258002222
0.0085,7088249.733794388
0.0086,7080822.489710669
0.0087,7073389.51145599
0.0088,7065950.784675686
0.0089,7058506.294954671
0.009,7051056.027814135
0.0091,7043599.968715671
0.0092,7036138.103057152
0.0093,7028670.416176025
0.0094,7021196.893345185
0.0095,7013717.519774625
0.0096,7006232.28061061
0.0097,6998741.160935675
0.0098,6991244.145767798
0.0099,6983741.220060405
0.01,6976232.368701534
0.0101,6968717.576513013
0.0102,6961196.828251285
0.0103,6953670.108607412
0.0104,6946137.402203757
0.0105,6938598.693595647
0.0106,6931053.967272196
0.0107,6923503.207652999
0.0108,6915946.399090607
0.0109,6908383.525867224
0.011,6900814.572196359
0.0111,6893239.522222
0.0112,6885658.360016128
0.0113,6878071.069583685
0.0114,6870477.634855127
0.0115,6862878.039690558
0.0116,6855272.267878904
0.0117,6847660.303135435
0.0118,6840042.129102584
0.0119,6832417.72935078
0.012,6824787.087374308
0.0121,6817150.186595451
0.0122,6809507.010361174
0.0123,6801857.54194147
0.0124,6794201.764533501
0.0125,6786539.661254974
0.0126,6778871.215149939
0.0127,6771196.40918216
0.0128,6763515.226241742
0.0129,6755827.649136855
0.013,6748133.660598697
0.0131,6740433.243279011
0.0132,6732726.379750086
0.0133,6725013.052502277
0.0134,6717293.243948966
0.0135,6709566.9364174595
0.0136,6701834.112157267
0.0137,6694094.7533326475
0.0138,6686348.842027584
0.0139,6678596.360240807
0.014,6670837.289887457
0.0141,6663071.612798256
0.0142,6655299.310717848
0.0143,6647520.365308115
0.0144,6639734.75814155
0.0145,6631942.470705405
0.0146,6624143.484399196
0.0147,6616337.78053471
0.0148,6608525.340334348
0.0149,6600706.144931956
0.015,6592880.175372819
0.0151,6585047.412610355
0.0152,6577207.837506939
0.0153,6569361.430833907
0.0154,6561508.1732707275
0.0155,6553648.045404171
0.0156,6545781.027725828
0.0157,6537907.100635421
0.0158,6530026.244437498
0.0159,6522138.439338938
0.016,6514243.665454756
0.0161,6506341.90279982
0.0162,6498433.131292162
0.0163,6490517.330753813
0.0164,6482594.480905825
0.0165,6474664.561372421
0.0166,6466727.551674363
0.0167,6458783.431233927
0.0168,6450832.179372417
0.0169,6442873.775306852
0.017,6434908.198153276
0.0171,6426935.426924282
0.0172,6418955.440526522
0.0173,6410968.217761539
0.0174,6402973.737328246
0.0175,6394971.977814653
0.0176,6386962.917704484
0.0177,6378946.535372219
0.0178,6370922.809084741
0.0179,6362891.716998028
0.018,6354853.237157154
0.0181,6346807.347498774
0.0182,6338754.025844497
0.0183,6330693.24990503
0.0184,6322624.997276037
0.0185,6314549.245441452
0.0186,6306465.971766848
0.0187,6298375.15350442
0.0188,6290276.767787179
0.0189,6282170.791633093
0.019,6274057.2019376345
0.0191,6265935.975481242
0.0192,6257807.088921027
0.0193,6249670.518794097
0.0194,6241526.241515068
0.0195,6233374.233375236
0.0196,6225214.470543405
0.0197,6217046.929062578
0.0198,6208871.584849126
0.0199,6200688.413694452
0.02,6192497.391260837
0.0201,6184298.493083943
0.0202,6176091.694567826
0.0203,6167876.97098661
0.0204,6159654.297484476
0.0205,6151423.649070697
0.0206,6143185.000622952
0.0207,6134938.326884017
0.0208,6126683.602460929
0.0209,6118420.801824167
0.021,6110149.899306819
0.0211,6101870.869102932
0.0212,6093583.68526833
0.0213,6085288.321716492
0.0214,6076984.752219361
0.0215,6068672.950406529
0.0216,6060352.889764404
0.0217,6052024.543632076
0.0218,6043687.885204621
0.0219,6035342.887528141
0.022,6026989.5235014185
0.0221,6018627.765871776
0.0222,6010257.587239214
0.0223,6001878.960047311
0.0224,5993491.856589837
0.0225,5985096.249004972
0.0226,5976692.109274464
0.0227,5968279.409225293
0.0228,5959858.120523884
0.0229,5951428.214679396
0.023,5942989.663038783
0.0231,5934542.436788426
0.0232,5926086.506950009
0.0233,5917621.8443829985
0.0234,5909148.419778845
0.0235,5900666.203662651
0.0236,5892175.166391495
0.0237,5883675.278151145
0.0238,5875166.50895852
0.0239,5866648.82865674
0.024,5858122.206913462
0.0241,5849586.6132233655
0.0242,5841042.016902359
0.0243,5832488.387089234
0.0244,5823925.692742356
0.0245,5815353.90263801
0.0246,5806772.985372054
0.0247,5798182.909354952
0.0248,5789583.642809294
0.0249,5780975.153773934
0.025,5772357.410095709
0.0251,5763730.379433586
0.0252,5755094.02925203
0.0253,5746448.326822669
0.0254,5737793.239222632
0.0255,5729128.7333312435
0.0256,5720454.775829189
0.0257,5711771.333197697
0.0258,5703078.37171439
0.0259,5694375.857454123
0.026,5685663.756286493
0.0261,5676942.033873354
0.0262,5668210.655667175
0.0263,5659469.586911021
0.0264,5650718.792633605
0.0265,5641958.237650104
0.0266,5633187.88655885
0.0267,5624407.703740511
0.0268,5615617.653354769
0.0269,5606817.699340324
0.027,5598007.805410761
0.0271,5589187.9350545425
0.0272,5580358.051532529
0.0273,5571518.117873843
0.0274,5562668.09687669
0.0275,5553807.951105885
0.0276,5544937.642888704
0.0277,5536057.134315721
0.0278,5527166.387235005
0.0279,5518265.363253787
0.028,5509354.02373431
0.0281,5500432.329792178
0.0282,5491500.242292226
0.0283,5482557.721849334
0.0284,5473604.728824296
0.0285,5464641.223321339
0.0286,5455667.165188116
0.0287,5446682.514009093
0.0288,5437687.229107197
0.0289,5428681.269538858
0.029,5419664.594094
0.0291,5410637.161291081
0.0292,5401598.929375437
0.0293,5392549.856316797
0.0294,5383489.899806804
0.0295,5374419.017257356
0.0296,5365337.165796466
0.0297,5356244.3022657875
0.0298,5347140.383218121
0.0299,5338025.364914939
0.03,5328899.203325554
0.0301,5319761.8541188445
0.0302,5310613.272665739
0.0303,5301453.414035071
0.0304,5292282.232989449
0.0305,5283099.683981941
0.0306,5273905.7211552495
0.0307,5264700.298337571
0.0308,5255483.369039289
0.0309,5246254.8864504825
0.031,5237014.803435973
0.0311,5227763.0725353155
0.0312,5218499.645957005
0.0313,5209224.475576826
0.0314,5199937.5129337115
0.0315,5190638.709225602
0.0316,5181328.015307799
0.0317,5172005.381689642
0.0318,5162670.758527897
0.0319,5153324.095627584
0.032,5143965.342435346
0.0321,5134594.448037809
0.0322,5125211.3611566
0.0323,5115816.030143393
0.0324,5106408.402981563
0.0325,5096988.427274588
0.0326,5087556.0502485465
0.0327,5078111.218745491
0.0328,5068653.879220957
0.0329,5059183.977737356
0.033,5049701.459962309
0.0331,5040206.271164516
0.0332,5030698.356207128
0.0333,5021177.659547748
0.0334,5011644.125228507
0.0335,5002097.696878539
0.0336,4992538.317703226
0.0337,4982965.930483363
0.0338,4973380.4775702
0.0339,4963781.900880478
0.034,4954170.141891454
0.0341,4944545.1416359395
0.0342,4934906.840699823
0.0343,4925255.179212954
0.0344,4915590.0968508115
0.0345,4905911.532820422
0.0346,4896219.425866166
0.0347,4886513.7142540375
0.0348,4876794.335774139
0.0349,4867061.227732401
0.035,4857314.326944788
0.0351,4847553.569733162
0.0352,4837778.891919485
0.0353,4827990.228820859
0.0354,4818187.515241242
0.0355,4808370.6854681475
0.0356,4798539.673268496
0.0357,4788694.411877861
0.0358,4778834.833998817
0.0359,4768960.871791826
0.036,4759072.456872763
0.0361,4749169.520302152
0.0362,4739251.992581859
0.0363,4729319.803650121
0.0364,4719372.882868311
0.0365,4709411.1590242395
0.0366,4699434.560315611
0.0367,4689443.014350843
0.0368,4679436.448136659
0.0369,4669414.788073946
0.037,4659377.95995196
0.0371,4649325.888937569
0.0372,4639258.499568632
0.0373,4629175.715749859
0.0374,4619077.460740398
0.0375,4608963.657151353
0.0376,4598834.226932535
0.0377,4588689.091368334
0.0378,4578528.171069435
0.0379,4568351.385961235
0.038,4558158.655281356
0.0381,4547949.897565578
0.0382,4537725.03064122
0.0383,4527483.97162134
0.0384,4517226.636890671
0.0385,4506952.942101482
0.0386,4496662.802159503
0.0387,4486356.131220622
0.0388,4476032.842675979
0.0389,4465692.849145354
0.039,4455336.062467228
0.0391,4444962.393687199
0.0392,4434571.753050533
0.0393,4424164.049989748
0.0394,4413739.193113859
0.0395,4403297.090201749
0.0396,4392837.648186451
0.0397,4382360.773146043
0.0398,4371866.370294536
0.0399,4361354.34396782
0.04,4350824.597613711
0.0401,4340277.033780383
0.0402,4329711.55410229
0.0403,4319128.059291062
0.0404,4308526.4491230855
0.0405,4297906.622422137
0.0406,4287268.477054399
0.0407,4276611.909909443
0.0408,4265936.816889455
0.0409,4255243.092895996
0.041,4244530.631814287
0.0411,4233799.326503266
0.0412,4223049.068778208
0.0413,4212279.749395838
0.0414,4201491.258045214
0.0415,4190683.483323734
0.0416,4179856.312730508
0.0417,4169009.632647331
0.0418,4158143.328322121
0.0419,4147257.283854026
0.042,4136351.3821785282
0.0421,4125425.505047577
0.0422,4114479.533015518
0.0423,4103513.345421719
0.0424,4092526.820371526
0.0425,4081519.834719715
0.0426,4070492.264049803
0.0427,4059443.982661626
0.0428,4048374.863544034
0.0429,4037284.778362474
0.043,4026173.5974382944
0.0431,4015041.1897239247
0.0432,4003887.42278797
0.0433,3992712.1627945206
0.0434,3981515.2744758483
0.0435,3970296.621118324
0.0436,3959056.064536768
0.0437,3947793.4650521046
0.0438,3936508.6814673557
0.0439,3925201.5710486076
0.044,3913871.9894977007
0.0441,3902519.7909265677
0.0442,3891144.8278382015
0.0443,3879746.9510960323
0.0444,3868326.009899923
0.0445,3856881.851761343
0.0446,3845414.322474398
0.0447,3833923.266090177
0.0448,3822408.524887778
0.0449,3810869.9393470054
0.045,3799307.348116082
0.0451,3787720.587987653
0.0452,3776109.4938623677
0.0453,3764473.898722398
0.0454,3752813.6335983267
0.0455,3741128.527534392
0.0456,3729418.407561172
0.0457,3717683.098655859
0.0458,3705922.4237124645
0.0459,3694136.20350292
0.046,3682324.256644797
0.0461,3670486.399561583
0.0462,3658622.4464462623
0.0463,3646732.2092240737
0.0464,3634815.497511129
0.0465,3622872.118576338
0.0466,3610901.8773000315
0.0467,3598904.576129262
0.0468,3586880.0150397383
0.0469,3574827.9914886453
0.047,3562748.300369955
0.0471,3550640.733969729
0.0472,3538505.081918947
0.0473,3526341.131144675
0.0474,3514148.66582123
0.0475,3501927.4673213568
0.0476,3489677.314161596
0.0477,3477397.981951802
0.0478,3465089.2433413444
0.0479,3452750.867962002
0.048,3440382.6223725067
0.0481,3427984.270002271
0.0482,3415555.571087652
0.0483,3403096.2826140192
0.0484,3390606.1582536823
0.0485,3378084.948300507
0.0486,3365532.3996053543
0.0487,3352948.2555057392
0.0488,3340332.255763748
0.0489,3327684.136488249
0.049,3315003.630066188
0.0491,3302290.46508811
0.0492,3289544.366269525
0.0493,3276765.054376427
0.0494,3263952.246141695
0.0495,3251105.654184818
0.0496,3238224.986925813
0.0497,3225309.9484991576
0.0498,3212360.2386643994
0.0499,3199375.552715944
0.05,3186355.5813862192
0.0501,3173300.0107521545
0.0502,3160208.522133378
0.0503,3147080.791993728
0.0504,3133916.491830347
0.0505,3120715.2880727123
0.0506,3107476.84196759
0.0507,3094200.8094673045
0.0508,3080886.841111386
0.0509,3067534.5819057324
0.051,3054143.671200949
0.0511,3040713.742560747
0.0512,3027244.4236361505
0.0513,3013735.336025615
0.0514,3000186.095137645
0.0515,2986596.3100476093
0.0516,2972965.5833520754
0.0517,2959293.5110107292
0.0518,2945579.6821982283
0.0519,2931823.679137015
0.052,2918025.0769301346
0.0521,2904183.443396534
0.0522,2890298.3388848393
0.0523,2876369.3160995534
0.0524,2862395.9199065575
0.0525,2848377.6871444094
0.0526,2834314.1464174315
0.0527,2820204.8178954218
0.0528,2806049.2130959826
0.0529,2791846.8346643667
0.053,2777597.1761483597
0.0531,2763299.721759088
0.0532,2748953.946129351
0.0533,2734559.3140644953
0.0534,2720115.2802783987
0.0535,2705621.2891253135
0.0536,2691076.774325915
0.0537,2676481.158674317
0.0538,2661833.853740945
0.0539,2647134.2595687932
0.054,2632381.7643473316
0.0541,2617575.744087239
0.0542,2602715.562273626
0.0543,2587800.5695142807
0.0544,2572830.1031705416
0.0545,2557803.486972443
0.0546,2542720.030627237
0.0547,2527579.0294072307
0.0548,2512379.7637210614
0.0549,2497121.4986750484
0.055,2481803.4836088843
0.0551,2466424.951623048
0.0552,2450985.119079737
0.0553,2435483.1850880715
0.0554,2419918.3309686095
0.0555,2404289.7196930298
0.0556,2388596.495308919
0.0557,2372837.7823331114
0.0558,2357012.685120193
0.0559,2341120.287215284
0.056,2325159.6506646117
0.0561,2309129.815309529
0.0562,2293029.7980441186
0.0563,2276858.592041345
0.0564,2260615.16594858
0.0565,2244298.4630450695
0.0566,2227907.4003637936
0.0567,2211440.867771131
0.0568,2194897.7270125835
0.0569,2178276.810707189
0.057,2161576.9212997206
0.0571,2144796.829963234
0.0572,2127935.2754527773
0.0573,2110990.9629036514
0.0574,2093962.5625692531
0.0575,2076848.7085076023
0.0576,2059647.9971917293
0.0577,2042358.9860646026
0.0578,2024980.1920121303
0.0579,2007510.0897682863
0.058,1989947.110237474
0.0581,1972289.638727508
0.0582,1954536.0130981726
0.0583,1936684.5218096331
0.0584,1918733.4018748489
0.0585,1900680.836693622
0.0586,1882524.9537832006
0.0587,1864263.8223772794
0.0588,1845895.4509016853
0.0589,1827417.7843077064
0.059,1808828.7012597558
0.0591,1790126.0111649565
0.0592,1771307.4510363683
0.0593,1752370.6821815807
0.0594,1733313.2866926754
0.0595,1714132.7637449985
0.0596,1694826.525669159
0.0597,1675391.8938037045
0.0598,1655826.0940928783
0.0599,1636126.2524311203
0.06,1616289.3897187174
0.0601,1596312.4166302648
0.0602,1576192.1280603418
0.0603,1555925.1972315116
0.0604,1535508.1694439508
0.0605,1514937.45544436
0.0606,1494209.3243893322
0.0607,1473319.896371722
0.0608,1452265.1345067094
0.0609,1431040.836522932
0.061,1409642.6258578566
0.0611,1388065.942223462
0.0612,1366306.0316256718
0.0613,1344357.935807751
0.0614,1322216.4811226244
0.0615,1299876.266810948
0.0616,1277331.6527006568
0.0617,1254576.7463354385
0.0618,1231605.3895809613
0.0619,1208411.1447643125
0.062,1184987.2804434795
0.0621,1161326.7569641247
0.0622,1137422.212005603
0.0623,1113265.9464141713
0.0624,1088849.9107372123
0.0625,1064165.69302541
0.0626,1039204.5086783795
0.0627,1013957.1933815489
0.0628,988414.200579361
0.0629,962565.6054223094
0.063,936401.1178362735
0.0631,909910.1083226787
0.0632,883081.651400729
0.0633,855904.5934419765
0.0634,828367.6541685032
0.0635,800459.5746291346
0.0636,772169.3294952158
0.0637,743486.4285872245
0.0638,714401.3426895831
0.0639,684906.1033231001
0.064,654995.1472096775
0.0641,624666.5068819429
0.0642,593923.4936130687
0.0643,562777.084076973
0.0644,531249.3166611358
0.0645,499378.1380393312
0.0646,467224.32604284555
0.0647,434881.35123242374
0.0648,402489.2894034737
0.0649,370254.0127250495
0.065,338472.44469066197
0.0651,307562.64236763713
0.0652,278091.85030667833
0.0653,250783.81272877427
0.0654,226469.4201756398
0.0655,205938.66370976853
0.0656,189697.2146999501
0.0657,177742.94732476494
0.0658,169541.45795436908
0.0659,164242.73324418688
0.066,160971.81088810356
0.0661,159014.95797286293
0.0662,157867.55244301376
0.0663,157202.99179401278
0.0664,156820.88962517033
0.0665,156602.1270868882
0.0666,156477.18828760026
0.0667,156405.93447006703
0.0668,156365.33054269204
0.0669,156342.20309755777
0.067,156329.03348190727
0.0671,156321.53534231897
0.0672,156317.26663096732
0.0673,156314.83655915747
0.0674,156313.4532184354
0.0675,156312.66575029402
0.0676,156312.21748810768
0.0677,156311.962318691
0.0678,156311.8170654281
0.0679,156311.73438126082
0.068,156311.6873147741
0.0681,156311.66052226673
0.0682,156311.6452704341
0.0683,156311.63658927107
0.0684,156311.63164740583
0.0685,156311.62883424223
0.0686,156311.62723275015
0.0687,156311.62632151356
0.0688,156311.62580258047
0.0689,156311.6255071114
0.069,156311.62533909956
0.0691,156311.62524309283
0.0692,156311.62518846826
0.0693,156311.6251578454
0.0694,156311.62514046486
0.0695,156311.6251297055
0.0696,156311.62512473963
0.0697,156311.62512142907
0.0698,156311.62511894613
0.0699,156311.62511811848
0.07,156311.62511729082
inf,0.0
